id,certification_type,certification_number,standard_code,cert_body_name,status,issue_date,expiry_date,data_source,source_id,created_at,updated_at
b8e7d3f8-a620-4299-bf7f-f61a54d2422e,CE,CE-EU-001,,Notified Body 0123,active,,,EUDAMED,EU-001,2026-04-19T08:26:23.094Z,2026-04-19T08:26:23.094Z
fec856df-c4b8-443a-8c6a-9954795fdf7f,CE,CE-EU-002,,Notified Body 0123,active,,,EUDAMED,EU-002,2026-04-19T08:26:23.094Z,2026-04-19T08:26:23.094Z
03ffca65-1097-41ba-8831-a1555cd4bb94,CE,CE-EU-003,,Notified Body 0123,active,,,EUDAMED,EU-003,2026-04-19T08:26:23.094Z,2026-04-19T08:26:23.094Z
c2c2abcb-d6c9-434e-ab04-da6c3e8fd31a,CE,CE-EU-004,,Notified Body 0123,active,,,EUDAMED,EU-004,2026-04-19T08:26:23.094Z,2026-04-19T08:26:23.094Z
e4056347-f1e4-4c9d-b563-2590c462afe2,FDA,K902764,,U.S. Food and Drug Administration,pending,1990-06-25,,FDA,K902764,2026-04-19T08:26:23.095Z,2026-04-19T08:26:23.095Z
04bc9f10-0738-4186-ad41-2bb9f89e1089,FDA,K102923,,U.S. Food and Drug Administration,pending,2010-10-01,,FDA,K102923,2026-04-19T08:26:23.095Z,2026-04-19T08:26:23.095Z
9b954b7b-796b-47b9-90d7-f466728f9bcc,FDA,K070692,,U.S. Food and Drug Administration,pending,2007-03-13,,FDA,K070692,2026-04-19T08:26:23.095Z,2026-04-19T08:26:23.095Z
65cbbc45-cf4c-400b-b477-7e05d9b9e71d,FDA,DEN060009,,U.S. Food and Drug Administration,pending,2006-10-03,,FDA,DEN060009,2026-04-19T08:26:23.095Z,2026-04-19T08:26:23.095Z
dbdfd9d4-b029-4169-a6f5-8a41726bb819,FDA,K092824,,U.S. Food and Drug Administration,pending,2009-09-14,,FDA,K092824,2026-04-19T08:26:23.095Z,2026-04-19T08:26:23.095Z
65cd1d3d-607b-4bf7-a69f-66fafe33626f,FDA,K881808,,U.S. Food and Drug Administration,pending,1988-04-28,,FDA,K881808,2026-04-19T08:26:23.095Z,2026-04-19T08:26:23.095Z
d07abccb-0230-498c-bc75-5bb8b91cc6fd,FDA,K160271,,U.S. Food and Drug Administration,pending,2016-02-02,,FDA,K160271,2026-04-19T08:26:23.095Z,2026-04-19T08:26:23.095Z
2444f04b-39b3-4661-99ef-db6f30b8116e,FDA,K771039,,U.S. Food and Drug Administration,pending,1977-06-09,,FDA,K771039,2026-04-19T08:26:23.095Z,2026-04-19T08:26:23.095Z
